Script started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ exitpython3 auto_summary.py 
[?2004lGlossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Leonardo AI
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
400735 	 0 	 Sidetrade
4496632 	 0 	 Similarité (informatique)
5511708 	 0 	 Similarité sémantique
5779955 	 0 	 Siri (logiciel)
2679427 	 0 	 Soar (architecture cognitive)
11186508 	 0 	 Social bot
5629624 	 0 	 Soft computing
16708442 	 0 	 Sommet pour l'action sur l'intelligence artificielle
16234839 	 0 	 Sommet sur l'intelligence artificielle de 2023
16750472 	 0 	 Keith Sonderling
16145430 	 0 	 Sora (IA)
10982413 	 0 	 Space Robotics Challenge
2974309 	 0 	 SpeechMagic
15171154 	 0 	 Stable Diffusion
813336 	 0 	 STRIPS
13473280 	 0 	 StyleGAN
10395956 	 0 	 Superintelligence
10204467 	 0 	 Superintelligence : Paths, Dangers, Strategies
16751719 	 0 	 Supertext
245278 	 0 	 Surapprentissage
15571236 	 0 	 Sûreté des intelligences artificielles
14574453 	 0 	 Système d'aide à la décision clinique
6918679 	 0 	 Système d'argumentation
16737189 	 0 	 Système de contrôle hiérarchique
2884 	 0 	 Système expert
913685 	 0 	 Système immunitaire artificiel
5630710 	 0 	 Système intelligent flou
16736017 	 0 	 Système intelligent hybride
11373687 	 0 	 Tacotron 2
9895928 	 0 	 Tay (intelligence artificielle)
10262282 	 0 	 Téléosémantique
11497649 	 0 	 Tensor Processing Unit
171982 	 0 	 Test de Turing
11740672 	 0 	 Theano (logiciel)
59972 	 0 	 Thèse de Church
1069236 	 0 	 Tierra (simulation informatique)
1481748 	 0 	 Transparence (informatique)
16709424 	 2 	 Utilisateur:Valenblp/Sasha Luccioni
10982461 	 0 	 Valkyrie (robot)
3603758 	 0 	 Vallée de l'étrange
5162790 	 0 	 Watson (intelligence artificielle)
4690985 	 0 	 Daniel Weinreb
13777764 	 0 	 Xiaoice
4693532 	 0 	 ZetaLisp
12942836 	 0 	 Zhang Yiming
13522740 	 0 	 Zo (intelligence artificielle)
16365511 	 14 	 Catégorie:Wikipédia:ébauche intelligence artificielle
9264458 	 14 	 Catégorie:Intelligence artificielle dans l'art et la culture
607120 	 14 	 Catégorie:Algorithme d'optimisation
2799643 	 14 	 Catégorie:Algorithme de classification
940100 	 14 	 Catégorie:Algorithme de recherche
3611563 	 14 	 Catégorie:Apprentissage automatique
9459456 	 14 	 Catégorie:Cobotique
1004128 	 14 	 Catégorie:Intelligence artificielle distribuée
15004243 	 14 	 Catégorie:Entreprise d'intelligence artificielle
12480806 	 14 	 Catégorie:Exoplanète découverte par intelligence artificielle
16255646 	 14 	 Catégorie:Grand modèle de langage
16735887 	 14 	 Catégorie:Ingénierie de l'intelligence artificielle
13366175 	 14 	 Catégorie:Laboratoire de recherche en intelligence artificielle
12438367 	 14 	 Catégorie:Membre de l'Association for the Advancement of Artificial Intelligence
2493817 	 14 	 Catégorie:Ontologie (informatique)
16643265 	 14 	 Catégorie:OpenAI
1379957 	 14 	 Catégorie:Ordinateur d'échecs
4151384 	 14 	 Catégorie:Personnalité liée à l'intelligence artificielle
419960 	 14 	 Catégorie:Processus stochastique
15589701 	 14 	 Catégorie:Risque de catastrophe planétaire lié à l'intelligence artificielle générale
136715 	 14 	 Catégorie:Robotique
5254665 	 14 	 Catégorie:Société savante en intelligence artificielle
545812 	 14 	 Catégorie:Vision artificielle

Creating queries


Extracting from XML format with WikiExtractor

/misc/grice1/meyers/Termolator2/working_copy/wikipedia_file_extraction/WikiExtractor.py:2447: DeprecationWarning: Flags not at the start of the expression '\\[(((?i)bitcoin:|ftp' (truncated) but at position 4
  ExtLinkBracketedRegex = re.compile(
/misc/grice1/meyers/Termolator2/working_copy/wikipedia_file_extraction/WikiExtractor.py:2454: DeprecationWarning: Flags not at the start of the expression '^(http://|https://)(' (truncated) but at position 95
  EXT_IMAGE_REGEX = re.compile(
INFO: Loaded 0 templates in 0.0s
INFO: Starting page extraction from Intelligence_artificielle_xml_all.txt.
INFO: Using 47 extract processes.
INFO: 44800	Algorithme génétique
INFO: 118575	Autonomic computing
INFO: 174244	Cognitique
INFO: 213392	Computing Machinery and Intelligence
INFO: 217227	Analyse syntaxique de surface
INFO: 299077	BioWall
INFO: 285564	Algorithme A*
INFO: 552007	Algorithme minimax
INFO: 601123	Graphe conceptuel
INFO: 779198	Diagnostic (intelligence artificielle)
INFO: 784590	Agent logiciel
INFO: 801853	Environnement intelligent
INFO: 826510	Bot informatique
INFO: 1640723	Eurisko
INFO: 967431	Effet ELIZA
INFO: 1644419	Copycat (logiciel)
INFO: 2796084	Intelligence computationnelle
INFO: 3964102	Conscience artificielle
INFO: 3993772	Blue Brain
INFO: 4811461	Avida (logiciel)
INFO: 4961715	Chaînage avant
INFO: 5458509	Classification sous contrainte
INFO: 6070254	Information Processing Language
INFO: 5717097	Cleverbot
INFO: 6309260	Algorithme anytime
INFO: 6500158	Google Knowledge Graph
INFO: 6683474	Google Now
INFO: 8826827	DARPA Robotics Challenge
INFO: 9818597	Google Brain
INFO: 11439067	AlphaZero
INFO: 11432782	AlphaGo Zero
INFO: 11673215	Anticipation (intelligence artificielle)
INFO: 12757952	Center for Applied Rationality
INFO: 12775992	I.A. La Plus Grande Mutation de l'Histoire
INFO: 12887870	Échantillonnage de Thompson
INFO: 13102509	Basilic de Roko
INFO: 13108543	AIOps
INFO: 13264884	Filet céleste
INFO: 13516934	Informatique naturelle
INFO: 15523161	GPT-4
INFO: 14442889	Apprentissage par renforcement profond
INFO: 15669492	Intelligence synthétique
INFO: 16003990	Brain Bar
INFO: 16093996	ChatGPT dans l'éducation
INFO: 16755880	Intelligence artificielle dans l'éducation
INFO: 16193476	Course aux armements intelligents
INFO: 16903984	Adobe Firefly
INFO: 16195162	Bertrand Braunschweig
INFO: 8608	ELIZA
INFO: 85079	IA-complet
INFO: 16533480	Effondrement de modèles d'intelligence artificielle
INFO: 7013	Chatbot
INFO: 264015	HAL 9000
INFO: 322072	Agent intelligent
INFO: 342760	Architecture cognitive
INFO: 375225	IAN (bande dessinée)
INFO: 450165	DARPA Grand Challenge
INFO: 768505	Contexte
INFO: 1001795	Richard Greenblatt
INFO: 4480461	FreeHAL
INFO: 1872543	Go en informatique
INFO: 7635276	Chinook (programme de dames)
INFO: 9933553	DeepDream
INFO: 3044459	Cadre (intelligence artificielle)
INFO: 10340403	Assistant Google
INFO: 11683278	Florent Aziosmanoff
INFO: 12165977	Projet IBM Debater
INFO: 12884214	Déclaration de Montréal pour un développement responsable de l'intelligence artificielle
INFO: 13586910	Agence francophone pour l'intelligence artificielle
INFO: 13760844	Artificial Intelligence (revue scientifique)
INFO: 14645564	Black in AI
INFO: 14887533	DentalMonitoring
INFO: 15011111	DABUS
INFO: 15548047	GitHub Copilot
INFO: 15574354	Center for Human-Compatible Artificial Intelligence
INFO: 15336720	ChatGPT
INFO: 15574481	Center for Security and Emerging Technology
INFO: 15582861	Conférence d'Asilomar sur l'IA bénéfique
INFO: 15605293	Intelligence artificielle générale
INFO: 15609391	Auto-GPT
INFO: 15676424	Écriture assistée par intelligence artificielle
INFO: 15635225	Intelligence artificielle digne de confiance
INFO: 15964650	Intelligence artificielle symbolique
INFO: 15915824	Character.ai
INFO: 16030757	Intelligence artificielle de remédiation
INFO: 16113777	Emi Kusano
INFO: 16174603	Infinite Craft
INFO: 16273847	Apprentissage par renforcement à partir de rétroaction humaine
INFO: 16525557	SB1047
INFO: 16548796	Ingénieur en intelligence artificielle
INFO: 16594192	IBM Watsonx
INFO: 16679376	Intelligence artificielle et élections
INFO: 16681049	DeepSeek
INFO: 16697767	Institut national pour l'évaluation et la sécurité de l'intelligence artificielle
INFO: 16750344	IA pédagogique
INFO: 16771300	Dragon Systems
INFO: 16815463	Chronologie de l'intelligence artificielle
INFO: 16956231	EmoDB
INFO: 16931171	Intelligence artificielle des objets
INFO: 2848	Ensemble flou
INFO: 109476	Chambre chinoise
INFO: 799747	Élicitation
INFO: 1666342	General Problem Solver
INFO: 1542185	Analyse sémantique latente probabiliste
INFO: 2760340	Cerveau artificiel
INFO: 3679803	Centre Internet et Société
INFO: 4961257	Extraction de caractéristique
INFO: 4961273	Extraction de caractéristique (audio)
INFO: 5433296	Arithmétique floue
INFO: 6038110	Human Brain Project
INFO: 6696965	Chaînage arrière
INFO: 6714775	Eigenface
INFO: 7859481	Intelligence artificielle faible
INFO: 7693263	Exocortex
INFO: 8476497	Brain Activity Map Project
INFO: 9858917	Intelligence artificielle dans le jeu vidéo
INFO: 10006230	Effet d'horizon
INFO: 11250074	DeepL
INFO: 10346638	Assistant personnel intelligent
INFO: 10858354	Explosion d'intelligence
INFO: 12346479	Conférence de Dartmouth
INFO: 11871821	Effet IA
INFO: 13218933	Amparo Alonso-Betanzos
INFO: 12540143	Friday (comics)
INFO: 13456504	AI Dungeon 2
INFO: 14003829	IJCAI Computers and Thought Award
INFO: 15082207	Conscience Robotics
INFO: 15351509	FN Meka
INFO: 14927170	DALL-E
INFO: 15501649	Partenariat sur l'IA
INFO: 15582910	Intelligence artificielle : une approche moderne
INFO: 15626950	Dialogflow
INFO: 15944563	Falcon 180B
INFO: 15489366	Alignement des intelligences artificielles
INFO: 16084119	IA neuro-symbolique
INFO: 16064943	FARI - AI for the Common Good
INFO: 16097657	Détection de contenu généré par intelligence artificielle
INFO: 16101793	Boom de l'intelligence artificielle
INFO: 16304953	Groq
INFO: 16304992	Grok (IA)
INFO: 16356017	Axiles Bionics
INFO: 16574700	GPTZero
INFO: 16716565	Current AI
INFO: 16738676	AZFinText
INFO: 16746939	Advice Taker
INFO: 16824671	Gibberlink
INFO: 16833737	Deep Learning Anti-Aliasing
INFO: 16954363	AffectNet
INFO: 16662375	Génération Bêta
INFO: 651	Communication humaine
INFO: 686574	Alignement d'ontologies
INFO: 135160	CAPTCHA
INFO: 752224	Élagage alpha-bêta
INFO: 928272	Base de connaissance
INFO: 786602	Ingénierie des connaissances
INFO: 3012006	Cyc
INFO: 4919884	Analyse décisionnelle des systèmes complexes
INFO: 1262956	Apertium
INFO: 5528070	Agent virtuel
INFO: 5762097	Caltech 101
INFO: 5254930	Informatique affective
INFO: 1548	Intelligence artificielle
INFO: 7706099	Ancrage des symboles
INFO: 9743984	AlphaGo
INFO: 9993315	Emily Howell
INFO: 10139572	Calcul des situations
INFO: 10341955	Association française pour l'intelligence artificielle
INFO: 10513899	Intelligence artificielle amicale
INFO: 11032734	ImageNet
INFO: 6665052	Histoire de l'intelligence artificielle
INFO: 10401129	Éthique de l'intelligence artificielle
INFO: 11714821	Compréhension du langage naturel
INFO: 11678728	Intelligence artificielle dans la santé
INFO: 14486987	Institut de recherche Icare
INFO: 12342677	Aladdin (BlackRock)
INFO: 15585530	Contrôle des capacités de l'IA
INFO: 15605223	Alignment Research Center
INFO: 15447174	Gemini (IA)
INFO: 11870751	Applications de l'intelligence artificielle
INFO: 15633579	Hallucination (intelligence artificielle)
INFO: 15651780	Intelligence artificielle générative
INFO: 15850182	Stratégie nationale pour l'intelligence artificielle
INFO: 15993516	Briefcam
INFO: 16180885	Claude (modèle de langage)
INFO: 15962515	Donnée synthétique
INFO: 16193206	Informatique de la personnalité
INFO: 16250552	Ingénierie de prompt
INFO: 16399359	ChatGPT Search
INFO: 16351994	Conséquences économiques de l'intelligence artificielle
INFO: 16403895	CIFAR-10
INFO: 16321034	Ciblage assisté par l'IA dans la bande de Gaza
INFO: 16434362	Distillation des connaissances
INFO: 16481241	Intelligence artificielle frugale
INFO: 16585337	Allen Control Systems Bullfrog
INFO: 16711055	Impacts environnementaux de l'intelligence artificielle
INFO: 16871609	EsmGFP
INFO: 16735953	Ingénierie de l'intelligence artificielle
INFO: 16755459	Alicia Troncoso Lora
INFO: 16746244	Intelligence artificielle pour les projets Wikimédia
INFO: 1542039	Analyse sémantique latente
INFO: Finished 47-process extraction of 200 articles in 0.2s (1023.4 art/s)
INFO: total of page: 200, total of articl page: 200; total of used articl page: 200

Final stage: separating docs

Separating documents; placing in folder: /misc/grice1/meyers/Termolator2/working_copy/summary/Intelligence_artificielle
Done
##########bash /misc/grice1/meyers/Termolator2/working_copy/wikipedia_file_extraction/get_wiki_corpus_main.sh French Intelligence_artificielle /misc/grice1/meyers/Termolator2/working_copy/summary/Intelligence_artificielle True  200 /misc/grice1/meyers/Termolator2/working_copy/wikipedia_file_extraction
min:
/misc/grice1/meyers/Termolator2/working_copy/summary/Intelligence_artificielle.file_list 1
400
400
Intelligence_artificielle did not have enough articles. Additional articles were taken from other background topics
#########/misc/grice1/meyers/Termolator2/working_copy/run_termolator.sh /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.file_list_2 /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle_all_background_files.file_list .txt Vision_artificielle True True 30000 5000 /misc/grice1/meyers/Termolator2/working_copy False False False wikipedia-Vision_artificielle_background.pkl -1
##########/misc/grice1/meyers/Termolator2/working_copy/run_term_map.sh /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.file_list_2 /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.out_term_list Vision_artificielle /misc/grice1/meyers/Termolator2/working_copy/summary /misc/grice1/meyers/Termolator2/working_copy
##########/misc/grice1/meyers/Termolator2/working_copy/run_summary.sh Vision_artificielle /misc/grice1/meyers/Termolator2/working_copy/summary /misc/grice1/meyers/Termolator2/working_copy .txt3
Foreground folder location: Vision_artificielle
Background folder location: Intelligence_artificielle
Treetagger location: /misc/grice1/meyers/Termolator2/working_copy/TreeTaggerLinux
Termolator location: /misc/grice1/meyers/Termolator2/working_copy
/misc/grice1/meyers/Termolator2/working_copy

lang model back
Intelligence_artificielle_tempfiles/
112345
mkdir: cannot create directory ‘Intelligence_artificielle_filtered’: File exists

Running TreeTagger to tag background documents.

	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 5
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 10
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 15
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 20
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 25
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000200030004000	 finished.
Tagging doc: 30
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 35
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 40
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 45
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
Tagging doc: 50
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 55
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
Tagging doc: 60
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000400050006000700080009000100001100012000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 65
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000400050006000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 70
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 75
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
Tagging doc: 80
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 85
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 90
	reading parameters ...
	tagging ...
1000200030004000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 95
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 100
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 105
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
